AÑO;DISTRITO;Puestos de lectura;Fondos de la biblioteca;Carnés;Fondos prestados;Usuarios;Puestos de internet;Sesiones de internet
2021;10. Latina;359;103.077;28.305;117.253;154.206;50;67.521
2021;11. Carabanchel;459;107.119;28.421;76.010;158.901;52;56.194
2021;12. Usera;145;48.531;7.669;35.530;31.578;27;22.464
2021;13. Puente de Vallecas;339;113.479;22.106;75.560;90.150;20;29.134
2021;14. Moratalaz;245;46.819;14.649;43.374;52.464;12;19.081
2021;15. Ciudad Lineal;433;154.598;40.744;159.698;172.068;35;58.636
2021;16. Hortaleza;300;79.343;28.894;154.736;202.083;36;23.600
2021;17. Villaverde;0;0;0;0;0;0;0
2021;18. Villa de Vallecas;196;48.219;8.711;27.416;52.926;16;25.899
2021;19. Vicálvaro;284;91.598;27.462;86.325;113.638;21;33.803
2021;20. San Blas-Canillejas;433;128.745;36.164;141.984;159.930;29;33.819
2021;21. Barajas;121;40.178;16.608;58.399;38.268;9;6.022
2018;Ciudad de Madrid;4.982;1.633.011;485.702;816.632;1.134.240;494;139.578
2018;01. Centro;697;189.772;30.795;49.064;163.153;67;13.344
2018;02. Arganzuela;162;47.825;16.515;35.823;39.477;10;5.040
2018;03. Retiro;185;78.471;8.795;13.632;108.454;39;2.313
2018;04. Salamanca;76;43.576;16.876;17.627;31.012;15;1.374
2018;05. Chamartín;269;98.047;35.724;58.359;68.862;25;11.298
2018;06. Tetuán;227;114.499;17.686;48.345;66.024;36;4.680
2018;07. Chamberí;0;0;0;0;0;0;0
2018;08. Fuencarral-El Pardo;191;56.542;23.171;31.486;33.118;0;0
2018;09. Moncloa-Aravaca;0;0;0;0;0;0;0
2018;10. Latina;351;105.997;23.279;45.792;74.949;40;11.112
2018;11. Carabanchel;351;113.796;25.542;38.634;42.252;57;10.886
2018;12. Usera;98;51.436;46.288;77.294;29.115;27;14.749
2018;13. Puente de Vallecas;339;117.943;44.428;107.059;46.744;20;9.019
2018;14. Moratalaz;205;48.359;15.841;29.384;28.123;12;5.508
2018;15. Ciudad Lineal;357;161.097;47.536;38.278;97.552;35;14.339
2018;16. Hortaleza;367;83.572;25.119;35.132;118.352;36;7.454
2018;17. Villaverde;0;0;0;0;0;0;0
2018;18. Villa de Vallecas;196;50.792;14.591;18.367;23.693;16;3.745
2018;19. Vicálvaro;347;94.350;33.482;61.864;56.529;21;2.841
2018;20. San Blas-Canillejas;443;134.537;44.940;81.021;89.104;29;19.617
2018;21. Barajas;121;42.400;15.094;29.471;17.727;9;2.259
2019;Ciudad de Madrid;4.734;1.638.970;491.271;1.122.438;1.188.922;522;77.125
2019;01. Centro;523;195.648;67.060;122.961;174.031;68;17.369
2019;02. Arganzuela;154;47.154;11.862;56.754;45.738;10;422
2019;03. Retiro;154;82.339;46.744;105.966;120.588;39;1.364
2019;04. Salamanca;76;44.800;15.770;29.092;30.520;15;2.053
2019;05. Chamartín;272;99.319;30.391;87.494;78.623;31;7.523
2019;06. Tetuán;302;116.279;27.847;81.481;80.725;33;5.874
2019;07. Chamberí;0;0;0;0;0;0;0
2019;08. Fuencarral-El Pardo;202;37.192;23.344;22.768;25.654;21;125
2019;09. Moncloa-Aravaca;0;0;0;0;0;0;0
2019;10. Latina;381;106.301;28.526;78.599;80.983;47;9.237
2019;11. Carabanchel;477;115.967;29.102;32.590;32.798;54;4.469
2019;12. Usera;160;53.372;8.008;23.459;21.048;23;1.612
2019;13. Puente de Vallecas;317;121.575;22.680;45.695;50.612;21;3.286
2019;14. Moratalaz;229;49.179;14.418;24.324;27.001;14;2.500
2019;15. Ciudad Lineal;322;162.958;42.764;98.767;95.134;35;6.925
2019;16. Hortaleza;230;84.668;32.209;109.536;105.945;35;2.446
2019;17. Villaverde;0;0;0;0;0;0;0
2019;18. Villa de Vallecas;152;51.273;9.045;21.871;23.779;16;3.539
2019;19. Vicálvaro;282;96.003;26.943;56.597;62.037;21;3.932
2019;20. San Blas-Canillejas;382;131.374;37.502;87.371;95.633;30;3.376
2019;21. Barajas;119;43.569;17.056;37.113;38.073;9;1.073
